0: dynamic_initializer_for__g_cCipherMill__
47: CleanupConnectedState_CSsl3TlsContext
48: SetDefCredSearched_CSsl3TlsClientContext_eDefClientCred
49: 1CSessionCacheItem
50: DigestCertificateStatus_CSsl3TlsClientContext
51: NonMontgomeryGetKeyExchangeBlob
52: FinishCacheAddItem_CSessionCacheManager_SslContext
53: VerifyRsaParams_Ssl3TlsClientContext_eTlsHashAlgorithm
54: GenerateTlsHash_eTlsHashAlgorithm_Ssl3TlsContext
55: TlsGetBCryptHashProvider_eTlsHashAlgorithm
56: GetCurveInfo_CCipherMill_EccCurveInfo
57: GetCurveInfo_CMasterEccCurveInfo_EccCurveInfo
58: CreateServerCertificateSerialChainProperty_Ssl3TlsClientContext
59: AutoVerifyServerCertificate_Ssl3TlsContext
60: DigestServerKeyX_CSsl3TlsClientContext
61: EccGenerateClientExchangeValue_CSsl3TlsClientContext
62: GetEccKeyExchangeBlobFromBcryptKeyBlob
63: GetEccBcryptKeyBlobFromKeyExchangeBlob
64: EccGetEphemKey
65: GetPublicKeyLength_CMasterEccCurveInfo
66: GetSignatureSuiteInfoByCodePoint_eTlsSignatureAlgorithm_PEAW4_eTlsHashAlgorithm
67: IsSupportedCodePoint_CTlsSignatureSuiteList
68: GetSignatureSuiteInfoRowByCodePoint
69: SetEccCurveInfo_CSslContext
70: CacheRetrieveNewClientItem_CSessionCacheManager_SessionCacheClientItem
71: ProcessHandshake_CSsl3TlsClientContext
72: DigestServerHello_CSsl3TlsClientContext
73: ConvertSslVersionToSchannelProtocol
74: LookupCacheByName_CSessionCacheTable_CredentialGroup_SessionCacheItem
75: AcquireCacheTableLock_CSessionCacheManager
76: ReleaseCacheTableLock_CSessionCacheManager
77: ComputeClientCacheIndex_CSessionCacheManager
78: ParseTlsExtensions_CTlsExt_eTlsHandshakeType
79: UpdateServerCertificateSerialChainProperty_Ssl3TlsClientContext
80: DigestFinish_CSsl3TlsContext
81: SetTokenBindingEKM_CSsl3TlsContext
82: CacheRetrieveNewItem_CSessionCacheManager_SessionCacheItem
83: ReferenceCacheItemInternal_CSessionCacheTable_SessionCacheItem
84: 0CSessionCacheClientItem_PEAVCSessionCacheManager
85: SslGetClientLogonId
86: ECSchannelTelemetryContext
87: 0CSessionCacheItem
88: AddBCryptSignatureSuites_CTlsSignatureSuiteList
89: AddSignatureSuite_CTlsSignatureSuiteList
90: GetRunningHashList_CTlsSignatureSuiteList_eTlsHashAlgorithm
91: Blacklist_CTlsSignatureSuiteList
92: BuildCipherSuiteList_CCipherMill_efAlgFlags_CredentialGroup
93: IsCipherSuiteAllowed_CCipherMill_efAlgFlags_CipherSuiteInfo
94: IsCngAlgorithmBlacklisted_KW4_eTlsAlgorithmUsage
95: IsEcdheAlgorithmBlacklisted_ccCurveInfo
96: IsEcdsaAlgorithmBlacklisted
97: I_GetHashDetailsFromIndex
98: I_GetHashDetailsFromHashInfo
99: AddCertificateSignatureSuite_CTlsSignatureSuiteList
100: DigestRemoteCertificate_CSsl3TlsContext
101: IsCertificateBlacklisted_ccCurveInfo
102: IsUserSpecifiedCipherAllowed_CCipherMill_efAlgFlags
103: InitHandshakeHash_CSsl3TlsContext
104: SetServerHelloCipher_CCipherMill_Ssl3TlsClientContext
105: SetCipherState_CSslContext_CipherSuiteInfo
106: PackClientHello_CSsl3TlsClientContext_Ssl2_Client_Hello_Buffer
107: 1CTlsExtClient
108: SpDeleteContext
109: FreeTlsParameters
110: SPExternalFree
111: GenerateCcsAndFinishMessage_CSsl3TlsContext_Buffer
112: WrapMessage_CSsl3TlsContext_Buffer_eTlsRecordType
113: GetClientHelloExtensionsLength_CTlsExtClient
114: CheckUserMappingTarget
115: BuildServerNameString_CTlsExtClient
116: CopyTlsParameters
117: AllocateOutputBuffer_CSsl3TlsContext_Buffer
118: GetEphemBlobFromKey
119: InstantiateClientContext_CSslContextManager_CredentialGroup_SslParentContext
120: GetMemory_CSslContext
121: SPExternalAlloc
122: GenerateHash_Ssl3TlsContext
123: VerifyStackAvailable
124: InternalVerifyStackAvailable
125: IsIpAddress
126: SetHandshakeHeader_eTlsHandshakeType
127: ParseExtension_CTlsExtClient_eTlsExtensions
128: BuildClientHelloExtension_CTlsExtClient
129: LogTlsExtensionTelemetry_CSchannelTelemetryContext_eTlsExtensionLoggingType_W4eTlsExtensions
130: BuildSupportedSignatureAlgorithms_CTlsSignatureSuiteList
131: GenerateSsl3TlsClientHello_CSsl3TlsClientContext_Buffer
132: GenerateHelloMessage_CSslContext_Ssl2_Client_Hello
133: SpInitUserModeContext
134: SslAddUserContext_SecBuffer
135: DeserializeContext_CSslSerializeHelper_SslUserContext
136: SslDeleteUserContext
137: DeserializeContextWorker_CSslSerializeHelper_SslUserContext
138: SpInitLsaModeContext
139: SpSealMessage
140: SpUserQueryContextAttributes
141: SpUnsealMessage
142: TranslateToSecurityStatus
143: SslUnsealMessageStream_SslUserContext_SecBufferDesc
144: SslFindUserContext_SslUserContext
145: SslReferenceUserContext_SslUserContext
146: TlsDecryptHandler_SslUserContext_Buffer
147: TlsDecryptMessage_Buffer
148: SslSealMessageStream_SslUserContext_SecBufferDesc
149: SpQueryStreamSizes_SslUserContext_SecPkgContext_StreamSizes
150: QueryStreamSizes
151: ConvertSchannelProtocolToSsl
152: SetCredentialGroup_CSslContext_CredentialGroup
153: ParseInputBufferDesc_SecBufferDesc_SecBuffer_Buffer
154: ParseOutputBufferDesc_SecBufferDesc_SecBuffer_Buffer
155: AscIscPostProcessing_SslContext_SslParentContext_SecBuffer_Buffer
156: SerializeContextWorker_CSslSerializeHelper
157: SerializeDataBlob_CSslSerializeHelper_eSerializedItemType
158: IsFatalError
159: GetSslProvHandle
160: FindSslProvHandleInCache
161: CreateUserContext_SslUserContext
162: SchannelInit
163: GetSignatureSuiteList_CCipherMill_TlsSignatureSuiteList
164: SetSignatureSuiteList_CTlsSignatureSuiteList
165: TlsGenerateRandom_CSsl3TlsContext
166: GenerateRandomBits
167: GenerateHello_CSsl3TlsClientContext_Buffer
168: LogHandshakeStart_CSchannelTelemetryContext_SslContextType
169: 1CSslUserContext
170: CleanupUserContext_CSslUserContext
171: ECSslUserContext
172: DeleteUserContext_SslUserContext
173: GetCipherInfo_SslUserContext_SecPkgContext_CipherInfo
174: GetOldConnectionInfo_SslUserContext_SecPkgContext_ConnectionInfo
175: LookupExchangeAlg
176: LookupChecksumAlg
177: LookupSymmetricCipherAlg
178: SpQueryEndpointBindings_SslUserContext_SecPkgContext_Bindings
179: GenerateRemoteEndpointBindingsHash
180: GetCertEndpointBindings
181: SPLoadCertificate
182: SpQueryApplicationProtocol_SslUserContext_SecPkgContext_ApplicationProtocol
183: GetUserKeysCallback_SslUserContext_ZP6AXPEAX_Z_KPEAU_SecBuffer
184: SpQueryRemoteCertContext_SslUserContext
185: InitializeCredentialGroup_CCredentialGroup
186: BuildUserRequestedAlgList_CredentialGroup_efAlgFlags
187: InitializeMinMaxStrengths_CCredentialGroup
188: GetBaseCipherSizes_CCipherMill
189: InitializeFlags_CCredentialGroup
190: InitializeEnabledProtocols_CCredentialGroup
191: IsRemoteCertificateBlacklisted_KPEBU_CERT_CONTEXT_PEAU_PUBLICKEY_SecPkgContext_ApplicationProtocol_CipherSuiteInfo
192: GetCngHashAndSignatureString
193: StringCchCopyW
194: CreateCredentialGroup_CSslCredManager_CredentialGroup
195: 0CCredentialGroup
196: SpCommonAcquireCredentialsHandle
197: GetCredentialExpirationTime_CCredentialGroup
198: FreeSchannelCred
199: GetProcessImageName
200: SpUniAcquireCredentialsHandle
201: LogAppName_CSchannelTelemetryContext
202: SpMapVersion3Certificate_SecBuffer
203: CleanupAppModeInfo
204: ParseKeyBuffer_SslContext
205: ProcessAppModeInfo_CSsl3TlsContext
206: SslProtocolHandler_CSsl3TlsContext_Buffer
207: TlsProtocolHandlerWorker_CSsl3TlsContext_Buffer
208: GenerateResponseCommon_CSsl3TlsContext_Buffer
209: UnwrapMessage_CSsl3TlsContext_Buffer
210: SetError_CSslContext_eSslErrorState
211: SetStateConnected_CSsl3TlsClientContext
212: LogDebugTraceHandshakeInfo_CSchannelTelemetryContext
213: LogHandshakeEnd_CSchannelTelemetryContext_SchannelTelemetry_HandshakeInfo
214: LogKeyExchange_CSchannelTelemetryContext
215: SetStateConnected_CSsl3TlsContext
216: WriteEvent_CSchannelTelemetryContext
217: Write_U_tlgWrapperByVal_07_U1_tlgWrapSz_G_03_U3_U2_00_01_U5_tlgWrapperArray_U4_tlgWriteTemplate_A6AJPEBU_tlgProvider_t_PEBX1IPEAU_EVENT_DATA_DESCRIPTOR_Z_1_tlgWriteAgg
218: InsertEventEntryInLookUpTable
219: ComputeEventEntryHash
220: RunningHash
221: ExtractAggregateFieldTypes
222: RemotelyGetUserKeys_SslContext
223: PerformApplicationCallback_SecBuffer
224: 1CCredentialGroup
225: DeleteCredentialGroup_CCredentialGroup
226: ECCredentialGroup
227: SslTransferCertChainToClientProcess
228: SerializeCertContext
229: QueryRemoteCertificateChain_CSsl3TlsContext
230: QueryContextAttributesA_CSsl3TlsContext
231: CreateNewEventEntry
232: CBufferGetNextOffset
233: CompareEventEntry
234: StringCchPrintfW
235: SpWow64MapVersion3Certificate_SecBuffer
236: CertGetEccCurveType
237: GetEccCurveType_CCipherMill
238: GetEccCurveType_CMasterEccCurveInfo
239: GetProviderInfo_CSslContext
240: SetApplicationProtocols_CSsl3TlsContext_SecBuffer
241: PopulateSerialContextState_CSslContext
242: UpdateHandshakeHash_CSsl3TlsContext
243: GetCertContextInfo_CSslContext
244: GetMemory_CSslContext
245: DereferenceCacheItemInternal_CSessionCacheTable_SessionCacheItem
246: SetTBParameters_CSsl3TlsContext_SecBuffer
247: GetTBParametersSize_CSsl3TlsContext
248: MakeRsaKeyXParameterList_CSsl3TlsContext_eListType_CSslContext_CryptBufferDesc
249: SetPSKParameters_CSsl3TlsContext_SecBuffer
250: CleanupLsaModeKeys_CSslContext
251: SetSrtpParameters_CSsl3TlsContext_SecBuffer
252: SetPMTU_CSsl3TlsContext_SecBuffer
253: GetReadWriteApplicationTrafficSecrets_CSslContext
254: GetUniqueBindings_CSsl3TlsContext
255: ProcessRecord_CSsl3TlsClientContext_eTlsRecordType
256: ProcessRecord_CSsl3TlsContext_eTlsRecordType
257: ProcessHandshakeCommon_CSsl3TlsContext
258: DigestCcs_CSsl3TlsContext
259: GetHandshakeHash_CSsl3TlsContext_eTlsHashAlgorithm
260: I_GetHashInfoFromAlgorithmName
261: GetPublicKeyFromCert
262: RsaPublicKeyFromCert
263: MapOidToKeyExch
264: EcdsaPublicKeyFromCert
265: GetAlgIdFromEccTypeCertParameters
266: I_GetKeyExchangeDetailsFromAlgorithmName
267: I_GetKeyExchangeDetailsFromKeyExchangeInfo
268: SetSelectedApplicationProtocol_CSsl3TlsClientContext
269: FindMatchingApplicationProtocol_CSsl3TlsContext
270: ValidateApplicationProtocolList_CSsl3TlsContext
271: I_GetSignatureDetailsFromAlgorithmName
272: I_GetSignatureDetailsFromSignatureInfo
273: TlsInitializeDefaultAlgorithms
274: CopyUnicodeString
275: IsSupportedSignatureSuiteList_CTlsSignatureSuiteList
276: IsCertKeyUsageCompliant
277: CompleteCacheAdd_CSessionCacheClientItem_SessionCacheManager_SslContext
278: GetPeerCertValidationResults_CSsl3TlsClientContext
279: SpInstanceInit
280: SpMarshallSupplementalCreds
281: SpMarshallSupplementalCredsV5
282: BuildTBExtension_CTlsExt
283: SpSetContextAttributes
284: GetExternalSchannelAlgorithms
285: TlsCloseRegKey
286: GetSslDWordFromRegistry
287: TlsOpenRegKey
288: Initialize_CSsl3TlsClientContext
289: IsEntryAMatch_CSessionCacheClientItem
290: IsSameTargetName_CSessionCacheClientItem
291: DownloadCertContextCallback
292: DeserializeCertContext
293: PreparseMessage_CSsl3TlsClientContext_Buffer
294: GetAppUserKeysCallback
295: SetContextAttributesA_CSsl3TlsContext
296: SetFalseStart_CSsl3TlsContext
297: SetClientEphemeralKey_CSsl3TlsClientContext
298: SetServerPublicKey_CSsl3TlsClientContext
299: ReleaseEphemeralKeyData_CSslCredential_EphemKeyData
300: IsRsaAlgorithmBlacklisted_KW4_eTlsAlgorithmUsage
301: SpLsaQueryContextAttributes
302: SafeAllocaInitialize
303: CreateCachedSslProv
304: SpQueryTokenBinding_SslUserContext_SecPkgContext_TokenBinding
305: DoesAppAllowCipher_CSessionCacheItem_CredentialGroup
306: SpDeleteUserModeContext
307: LoadSecurityDll
308: 0CCipherMill
309: CacheClientSideSslProv
310: InitializeClientSideSslProvCache
311: PeriodicCleanupHandler_CSslGlobals
312: SpQuerySessionInfo_SslUserContext_SecPkgContext_SessionInfo
313: SchannelShutdown
314: DestroyCachedSslProv
315: Wow64CopyUnicodeString
316: LogUnknownTlsExtension_CSchannelTelemetryContext
317: delayLoadHelper2
318: RunBalancer_CSslCredManager
319: WPP_INIT_CONTROL_ARRAY
320: SpQueryCredentialsAttributes
321: McGenEventRegister_EtwEventRegister
322: WppCleanupUm
323: RunBalancer_CSslLookaside
324: 1CSslContextManager
325: DeleteDebugTracing
326: McGenEventUnregister_EtwEventUnregister
327: RunBalancer_CSslContextManager
328: tlgEnableCallback
329: 1CCipherMill
330: RemoveExternalSchannelAlgorithms
331: TlgAggregateInternalProviderCallback
332: global_delete
333: SpSslGetInfo
334: SpUniGetInfo
335: SpLogonTerminated
336: SpShutdown
337: Allocate_IAllocate
338: RunBalancer_IBalance
339: GetCertContextInfo_CSslUserContext
340: GetClientAuthResults_CSslUserContext
341: GetExporterMasterKey_CSslUserContext
342: GetReadWriteKeys_CSslUserContext
343: GetSelectedApplicationProtocol_CSslUserContext_SecPkgContext_ApplicationProtocol
344: GetSelectedSrtpParameters_CSslUserContext_SecPkgContext_SrtpParameters
345: GetSelectedTBParameters_CSslUserContext_SecPkgContext_TokenBinding
346: GetTokenBindingEKM_CSslUserContext_SecPkgContext_KeyingMaterial
347: GetUniqueBindings_CSslUserContext
348: PopulateSerialContextState_CSslUserContext
349: SpCompleteAuthToken
350: SpFormatCredentials
351: SpMakeSignature
352: SpVerifySignature
353: ClearCacheItem_CSslContext
354: GenerateHello_CSslContext_Buffer
355: GenerateTlsAlertMessage_CSslContext_Buffer
356: GetActiveCred_CSsl3TlsClientContext_SslCredential
357: GetActiveCred_CSsl3TlsServerContext_SslCredential
358: GetCacheClientItem_CSsl3TlsClientContext_SessionCacheClientItem
359: GetCacheClientItem_CSslContext_SessionCacheClientItem
360: GetCacheServerItem_CSsl3TlsServerContext_SessionCacheServerItem
361: GetCacheServerItem_CSslContext_SessionCacheServerItem
362: GetCertOcspInfo_CSsl3TlsClientContext
363: GetCertOcspInfo_CSslContext
364: GetCertSerialChain_CSsl3TlsClientContext
365: GetCertSerialChain_CSslContext
366: GetClientEphemeralKey_CSsl3TlsClientContext
367: GetClientEphemeralKey_CSslContext
368: GetEndpointBindings_CSsl3TlsClientContext
369: GetEndpointBindings_CSslContext
370: GetExporterMasterKey_CSslContext
371: GetExporterMasterKey_CTls13ClientContext
372: GetExporterMasterKey_CTls13ServerContext
373: GetIsKeyUpdateRequested_CSslContext
374: GetIsKeyUpdateRequested_CTls13ClientContext
375: GetIsKeyUpdateRequested_CTls13ServerContext
376: GetPSKExchangeValue_CSsl3TlsContext
377: GetPSKExchangeValue_CSslContext
378: GetReadWriteKeys_CSslContext
379: GetRenegoInfoExtPresent_CSsl3TlsContext
380: GetRenegoInfoExtPresent_CSslContext
381: GetScratchBuffer_CSslScratchAllocator
382: GetSelectedApplicationProtocol_CSsl3TlsContext_SecPkgContext_ApplicationProtocol
383: GetSelectedApplicationProtocol_CSslContext_SecPkgContext_ApplicationProtocol
384: GetSelectedSrtpParameters_CSsl3TlsContext_SecPkgContext_SrtpParameters
385: GetSelectedSrtpParameters_CSslContext_SecPkgContext_SrtpParameters
386: GetSelectedTBParameters_CSsl3TlsContext_SecPkgContext_TokenBinding
387: GetSelectedTBParameters_CSslContext_SecPkgContext_TokenBinding
388: GetServerPublicKey_CSsl3TlsClientContext
389: GetServerPublicKey_CSslContext
390: GetTargetName_CSsl3TlsClientContext
391: GetTargetName_CSslContext
392: GetTokenBindingEKM_CSsl3TlsContext_SecPkgContext_KeyingMaterial
393: GetTokenBindingEKM_CSslContext_SecPkgContext_KeyingMaterial
394: GetUniqueBindings_CSslContext
395: ImportApplicationTrafficSecret_CSslContext
396: Initialize_CSsl3TlsContext
397: ParseCcsRecord_CSsl3TlsContext
398: ReturnGenericExtensions_CSsl3TlsContext
399: SetActiveCred_CSsl3TlsServerContext_SslCredential
400: SetApplicationProtocols_CSslContext_SecBuffer
401: SetClientEphemeralKey_CSslContext
402: SetClientShare_CSsl3TlsServerContext
403: SetGenericExtensionBuffers_CSslContext_SecBufferDesc_SecBuffer
404: SetIsKeyUpdateRequested_CSslContext
405: SetIsKeyUpdateRequested_CTls13ClientContext
406: SetIsKeyUpdateRequested_CTls13ServerContext
407: SetPMTU_CSslContext_SecBuffer
408: SetPSKParameters_CSslContext_SecBuffer
409: SetRenegoInfoExtPresent_CSsl3TlsContext
410: SetRenegoInfoExtPresent_CSslContext
411: SetServerPublicKey_CSslContext
412: SetSrtpParameters_CSslContext_SecBuffer
413: SetTBParameters_CSslContext_SecBuffer
414: SetTrafficSecretsBuffers_CSslContext_SecBufferDesc
415: UseSchannelRecordLayer_CSslContext
416: GenerateRsaCkeParameterList_CSslContext_CryptBufferDesc
417: GetClientAuthResults_CSslContext
418: GetCacheItemType_CSessionCacheClientItem_AW4eCacheItemType
419: GetCacheItemType_CSessionCacheServerItem_AW4eCacheItemType
420: GetClientAuthResults_CSsl3TlsServerContext
421: SetMaxFragment_CNulRecord
422: ComputeStatusRequestExtensionSize_CTls13ClientHandshake
423: IsWaitingForCCS_CSsl3TlsContext
424: PacReadFcn
425: PacWriteFcn
426: DbgpTraceTimerCallback
427: ProcessHandshake_CSsl3TlsServerContext
428: EccGenerateServerMasterKey_CSsl3TlsServerContext
429: Reference_CEphemKeyData
430: GetAProvider_CCipherMill
431: 0CEphemKeyData
432: ECEphemKeyData
433: 1CEphemKeyData
434: ECSessionCacheServerItem
435: AllocateAndGenerateNstCcsAndFinish_CSsl3TlsServerContext_Buffer
436: SetDowngradeProtection_CSsl3TlsServerContext
437: GetServerHelloExtensionsLength_CTlsExtServer
438: GenerateResponse_CSsl3TlsServerContext_Buffer
439: GenerateRestart_CSsl3TlsServerContext_Buffer
440: TlsParseClientHello_CSsl3TlsServerContext
441: GenerateServerHello_CSsl3TlsServerContext_TlsExtServer
442: BuildServerHelloExtension_CTlsExtServer
443: SignRsaParams_Ssl3TlsServerContext_eTlsHashAlgorithm
444: GetEphemeralKeyInfo_CSslCredential_EphemKeyData
445: GenerateClientHelloResponse_CSsl3TlsServerContext_Buffer
446: ChooseServerCipher_CCipherMill_Ssl3TlsServerContext
447: IsServerCredApplicable_CSslCredential_AW4eServerCredApplicable_1_PEAVCCipherSuiteInfo_EccCurveInfo_TlsSignatureSuiteList
448: EccGenerateServerExchangeValue_CSsl3TlsServerContext
449: FindAcceptableCipherSuiteAndCred_CCipherMill_Ssl3TlsServerContext_ipherSuiteInfo_SslCredential
450: FindAcceptableCredential_CCipherMill_Ssl3TlsServerContext_CipherSuiteInfo_slCredential
451: ParseExtension_CTls13ExtServer_eTlsExtensions
452: FindAcceptableCipherSuite_CCipherMill_Ssl3TlsServerContext_CipherSuiteInfo_EW4_eTlsHashAlgorithm
453: DigestClientHello_CSsl3TlsServerContext
454: DigestClientHello_CTls13ServerContext
455: ParseExtension_CTlsExtServer_eTlsExtensions
456: FindAcceptableKeyXCurve_CCipherMill_Ssl3TlsServerContext_CipherSuiteInfo
457: SpAcceptLsaModeContext
458: InstantiateServerContext_CSslContextManager_Buffer_SecBuffer_CredentialGroup_SslParentContext
459: GCTls13ServerContext
460: ECSsl3TlsServerContext
461: Dereference_CSslServerKey
462: CleanupConnectedState_CSsl3TlsServerContext
463: 1CTls13Context
464: 1CTls13ServerHandshake
465: CleanupConnectedState_CTls13ServerContext
466: 0CSsl3TlsContext
467: 0CSslContext
468: ECTlsExtServer
469: WriteServerEvent_CSchannelTelemetryContext
470: TlsParseClientHello_CTls13ServerContext
471: ParseClientHello_CTls13ServerHandshake
472: ProcessRecord_CSsl3TlsServerContext_eTlsRecordType
473: LookupEccCurveType_CSsl3TlsServerContext
474: SetStateConnected_CSsl3TlsServerContext
475: SetGenericExtensionBuffers_CTls13ServerContext_SecBufferDesc_SecBuffer
476: SetGenericExtensionBuffers_CTls13Context_SecBufferDesc_SecBuffer
477: ProcessHandshake_CTls13ServerContext
478: Allocate_CSslLookaside
479: GetEndpointBindings_CSsl3TlsServerContext
480: Deallocate_CSslLookaside
481: PreparseMessage_CSsl3TlsServerContext_Buffer
482: GetPeerCertValidationResults_CSsl3TlsServerContext
483: IsEntryAMatch_CSessionCacheServerItem
484: PreparseMessage_CTls13ServerContext_Buffer
485: ECTls13Record
486: SetTrafficSecretsBuffers_CTls13ServerContext_SecBufferDesc
487: UseSchannelRecordLayer_CTls13ServerContext
488: CompleteCacheAdd_CSessionCacheServerItem_SessionCacheManager_SslContext
489: Initialize_CSsl3TlsServerContext
490: ClearCacheItem_CSsl3TlsServerContext
491: Allocate_CSslLookaside
492: FlushTimerCallbackUserMode
493: LookUpTableFlushPartial
494: FlushLookUpTableBucket
495: FlushEventEntryList
496: DestroyEventEntry
497: FlattenEventEntryTree
498: UpdateInternalStatsOnFlush
499: ReferenceProvider_CCipherMill
500: DeferenceProvider_CCipherMill
501: EnableFlushTimer
502: LoadSslRegistryOptions
503: DefaultEccCurveWatchParamKey
504: BuildCipherMill_CCipherMill
505: LoadCipherTables_CCipherMill
506: FindSupportedProvider_CCipherMill
507: 0CMasterCipherInfo_PEAVCCipherSuiteInfo
508: AllocateCipherSuiteData_CipherSuiteInfo
509: 0CMasterEccCurveInfo_PEAUProviderEccCurves_EccCurveInfo
510: GetSslEccCurveOrder
511: ReadMultiSzFromRegistry
512: IsCipherSuiteGroupPolicyEnabled
513: LoadProviderList_CCipherMill
514: ClearCipherMill_CCipherMill
515: DeleteProviderList_CCipherMill
516: InitDebugTracingEx
517: SslWatchParamKey
518: NotifyWNFConfigChangeEvent
519: SslReadRegOptions
520: ReadRegistrySetting
521: DbgpCreateTraceControl
522: SpGetExtendedInformation
523: DbgpWaitForControllerEvent
524: DbgpRegistryChangeNotifycationCallback
525: DbgpControlTracingThroughRegistry
526: DbgpOpenOrCreateSharedMem
527: DbgpGetTraceMappingName
528: ReadOcspReadDirectoryRegistrySetting
529: UserMappingsWatchParamKey
530: WatchParamKeyHelper
531: FipsWatchParamKey
532: InitializeCipherSuite_CCipherMill_1_KPEAEPEBG2PEAUProviderEccCurves
533: InitializeSessionCache_CSessionCacheManager
534: 0CSessionCacheTable
535: 0CCipherSuiteInfo
536: GetKeyStorageProviderHandle
537: LookupCertificateAlg
538: I_GetSignatureDetailsFromAlgId
539: FreeCipherSuiteData_CipherSuiteInfo_MasterCipherInfo
540: 1CCipherSuiteInfo
541: InitializeIssuerCache
542: TlgRegisterAggregateProviderEx
543: TraceLoggingRegisterEx_EventRegister_EventSetInformation
544: ComputeFlushPeriod
545: CreateTlgAggregateSession
546: SetRsaSignatureFlags_CTlsSignatureSuiteList
547: InitializeSslMemoryOptions
548: InitializeServerCacheLookAside_CSessionCacheServerItem
549: 0CSslLookaside_KEW4eLookasidePolicy
550: SpInitialize
551: SslDuplicateString
552: SchInitializeEvents
553: SchGetMessageString
554: SslInitSystemMapper
555: InitCredentialManager_CSslCredManager
556: CreateCacheManager_CSessionCacheManager
557: InitializePeriodicCleanupHandler_CSslGlobals
558: InitializeCryptLocatorEvents_CSslGlobals
559: TlgAggregateInternalRegisteredProviderEtwCallback
560: LookUpTableFlushComplete
561: SpLsaModeInitialize
562: 0CSslContextManager
563: initialize_legacy_wide_specifiers
564: local_stdio_printf_options
565: local_stdio_scanf_options
566: initialize_msvcrt_compatibility
567: dllmain_crt_dispatch
568: dllmain_crt_process_attach
569: dllmain_crt_process_detach
570: dllmain_dispatch
572: security_check_cookie
573: raise_securityfailure
574: report_gsfailure
575: report_rangecheckfailure
576: report_securityfailure
577: capture_current_context
578: capture_previous_context
579: 3
580: security_init_cookie
581: scrt_initialize_type_info
582: scrt_uninitialize_type_info
583: scrt_initialize_default_local_stdio_options
584: scrt_acquire_startup_lock
585: scrt_dllmain_after_initialize_c
586: scrt_dllmain_before_initialize_c
587: scrt_dllmain_crt_thread_attach
588: scrt_dllmain_crt_thread_detach
589: scrt_dllmain_exception_filter
590: scrt_dllmain_uninitialize_c
591: scrt_dllmain_uninitialize_critical
592: scrt_initialize_crt
593: scrt_initialize_onexit_tables
594: scrt_is_nonwritable_in_current_image
595: scrt_release_startup_lock
596: scrt_uninitialize_crt
597: onexit
598: atexit
599: scrt_get_dyn_tls_init_callback
600: crt_debugger_hook
601: scrt_fastfail
602: RTC_Initialize
603: RTC_Terminate
604: guard_check_icall_nop
605: 3
606: isa_available_init
607: get_startup_argv_mode
608: scrt_is_ucrt_dll_in_use
609: initterm_0
610: initterm_e_0
611: C_specific_handler_0
612: std_type_info_destroy_list
613: stdio_common_vsnwprintf_s
614: o___stdio_common_vswprintf_0
615: o__callnewh_0
616: o__cexit_0
617: o__configure_narrow_argv_0
618: crt_atexit
619: execute_onexit_table
620: initialize_narrow_environment
621: initialize_onexit_table
622: purecall
623: o__register_onexit_function_0
624: o__seh_filter_dll_0
625: o__stricmp_0
626: wcsicmp
627: wcsnicmp
628: wsplitpath_s
629: free
630: o_malloc_0
631: wcscat_s
